2020/22, 0, 0.00324814, 0.99675186, 100000, 325, 99717, 7832650, 78.33, 0.00287327, 0.99712673, 100000, 287, 99750, 8317814, 83.18
2020/22, 1, 0.00021864, 0.99978136, 99675, 22, 99664, 7732934, 77.58, 0.00020292, 0.99979708, 99713, 20, 99703, 8218064, 82.42
2020/22, 2, 0.00011745, 0.99988255, 99653, 12, 99648, 7633269, 76.60, 0.00012637, 0.99987363, 99692, 13, 99686, 8118361, 81.43
2020/22, 3, 0.00011290, 0.99988710, 99642, 11, 99636, 7533622, 75.61, 0.00010355, 0.99989645, 99680, 10, 99675, 8018675, 80.44
2020/22, 4, 0.00011737, 0.99988263, 99630, 12, 99625, 7433986, 74.62, 0.00009307, 0.99990693, 99670, 9, 99665, 7919000, 79.45
2020/22, 5, 0.00008999, 0.99991001, 99619, 9, 99614, 7334361, 73.62, 0.00006150, 0.99993850, 99660, 6, 99657, 7819336, 78.46
2020/22, 6, 0.00008352, 0.99991648, 99610, 8, 99606, 7234747, 72.63, 0.00006457, 0.99993543, 99654, 6, 99651, 7719678, 77.46
2020/22, 7, 0.00008190, 0.99991810, 99601, 8, 99597, 7135141, 71.64, 0.00005890, 0.99994110, 99648, 6, 99645, 7620028, 76.47
2020/22, 8, 0.00007733, 0.99992267, 99593, 8, 99589, 7035544, 70.64, 0.00006360, 0.99993640, 99642, 6, 99639, 7520383, 75.47
2020/22, 9, 0.00007289, 0.99992711, 99586, 7, 99582, 6935955, 69.65, 0.00006331, 0.99993669, 99635, 6, 99632, 7420744, 74.48
2020/22, 10, 0.00006695, 0.99993305, 99578, 7, 99575, 6836373, 68.65, 0.00004781, 0.99995219, 99629, 5, 99627, 7321112, 73.48
2020/22, 11, 0.00006239, 0.99993761, 99572, 6, 99569, 6736798, 67.66, 0.00006323, 0.99993677, 99624, 6, 99621, 7221485, 72.49
2020/22, 12, 0.00007661, 0.99992339, 99565, 8, 99562, 6637229, 66.66, 0.00006560, 0.99993440, 99618, 7, 99615, 7121864, 71.49
2020/22, 13, 0.00010062, 0.99989938, 99558, 10, 99553, 6537667, 65.67, 0.00007840, 0.99992160, 99612, 8, 99608, 7022249, 70.50
2020/22, 14, 0.00011806, 0.99988194, 99548, 12, 99542, 6438115, 64.67, 0.00011071, 0.99988929, 99604, 11, 99598, 6922641, 69.50
2020/22, 15, 0.00015249, 0.99984751, 99536, 15, 99528, 6338573, 63.68, 0.00012181, 0.99987819, 99593, 12, 99587, 6823043, 68.51
2020/22, 16, 0.00022693, 0.99977307, 99521, 23, 99510, 6239044, 62.69, 0.00014169, 0.99985831, 99581, 14, 99574, 6723456, 67.52
2020/22, 17, 0.00026596, 0.99973404, 99498, 26, 99485, 6139534, 61.70, 0.00015262, 0.99984738, 99566, 15, 99559, 6623883, 66.53
2020/22, 18, 0.00037137, 0.99962863, 99472, 37, 99453, 6040049, 60.72, 0.00016833, 0.99983167, 99551, 17, 99543, 6524324, 65.54
2020/22, 19, 0.00045491, 0.99954509, 99435, 45, 99412, 5940596, 59.74, 0.00017276, 0.99982724, 99535, 17, 99526, 6424781, 64.55
2020/22, 20, 0.00039841, 0.99960159, 99390, 40, 99370, 5841184, 58.77, 0.00018292, 0.99981708, 99517, 18, 99508, 6325255, 63.56
2020/22, 21, 0.00042117, 0.99957883, 99350, 42, 99329, 5741814, 57.79, 0.00019408, 0.99980592, 99499, 19, 99489, 6225747, 62.57
2020/22, 22, 0.00042538, 0.99957462, 99308, 42, 99287, 5642485, 56.82, 0.00016673, 0.99983327, 99480, 17, 99472, 6126257, 61.58
2020/22, 23, 0.00043499, 0.99956501, 99266, 43, 99244, 5543198, 55.84, 0.00017542, 0.99982458, 99463, 17, 99455, 6026786, 60.59
2020/22, 24, 0.00043165, 0.99956835, 99223, 43, 99201, 5443953, 54.87, 0.00016056, 0.99983944, 99446, 16, 99438, 5927331, 59.60
2020/22, 25, 0.00042692, 0.99957308, 99180, 42, 99159, 5344752, 53.89, 0.00019383, 0.99980617, 99430, 19, 99420, 5827894, 58.61
2020/22, 26, 0.00046514, 0.99953486, 99138, 46, 99115, 5245593, 52.91, 0.00018385, 0.99981615, 99411, 18, 99401, 5728473, 57.62
2020/22, 27, 0.00046204, 0.99953796, 99092, 46, 99069, 5146478, 51.94, 0.00019552, 0.99980448, 99392, 19, 99383, 5629072, 56.63
2020/22, 28, 0.00046316, 0.99953684, 99046, 46, 99023, 5047410, 50.96, 0.00023408, 0.99976592, 99373, 23, 99361, 5529689, 55.65
2020/22, 29, 0.00050856, 0.99949144, 99000, 50, 98975, 4948387, 49.98, 0.00023139, 0.99976861, 99350, 23, 99338, 5430328, 54.66
2020/22, 30, 0.00054087, 0.99945913, 98950, 54, 98923, 4849412, 49.01, 0.00025400, 0.99974600, 99327, 25, 99314, 5330990, 53.67
2020/22, 31, 0.00056493, 0.99943507, 98896, 56, 98868, 4750490, 48.04, 0.00030370, 0.99969630, 99301, 30, 99286, 5231676, 52.68
2020/22, 32, 0.00060779, 0.99939221, 98840, 60, 98810, 4651622, 47.06, 0.00032576, 0.99967424, 99271, 32, 99255, 5132390, 51.70
2020/22, 33, 0.00063895, 0.99936105, 98780, 63, 98748, 4552811, 46.09, 0.00035820, 0.99964180, 99239, 36, 99221, 5033135, 50.72
2020/22, 34, 0.00075851, 0.99924149, 98717, 75, 98679, 4454063, 45.12, 0.00041639, 0.99958361, 99203, 41, 99183, 4933914, 49.74
2020/22, 35, 0.00080668, 0.99919332, 98642, 80, 98602, 4355383, 44.15, 0.00045554, 0.99954446, 99162, 45, 99139, 4834731, 48.76
2020/22, 36, 0.00091664, 0.99908336, 98562, 90, 98517, 4256781, 43.19, 0.00045558, 0.99954442, 99117, 45, 99094, 4735592, 47.78
2020/22, 37, 0.00106314, 0.99893686, 98472, 105, 98420, 4158264, 42.23, 0.00052038, 0.99947962, 99072, 52, 99046, 4636497, 46.80
2020/22, 38, 0.00111217, 0.99888783, 98367, 109, 98313, 4059844, 41.27, 0.00059299, 0.99940701, 99020, 59, 98991, 4537451, 45.82
2020/22, 39, 0.00119615, 0.99880385, 98258, 118, 98199, 3961531, 40.32, 0.00064714, 0.99935286, 98961, 64, 98929, 4438461, 44.85
2020/22, 40, 0.00130792, 0.99869208, 98141, 128, 98076, 3863332, 39.37, 0.00066068, 0.99933932, 98897, 65, 98865, 4339531, 43.88
2020/22, 41, 0.00140411, 0.99859589, 98012, 138, 97943, 3765256, 38.42, 0.00077981, 0.99922019, 98832, 77, 98793, 4240667, 42.91
2020/22, 42, 0.00153203, 0.99846797, 97875, 150, 97800, 3667312, 37.47, 0.00082241, 0.99917759, 98755, 81, 98714, 4141873, 41.94
2020/22, 43, 0.00172399, 0.99827601, 97725, 168, 97640, 3569513, 36.53, 0.00094293, 0.99905707, 98674, 93, 98627, 4043159, 40.98
2020/22, 44, 0.00186540, 0.99813460, 97556, 182, 97465, 3471873, 35.59, 0.00100448, 0.99899552, 98581, 99, 98531, 3944531, 40.01
2020/22, 45, 0.00195841, 0.99804159, 97374, 191, 97279, 3374407, 34.65, 0.00106558, 0.99893442, 98482, 105, 98429, 3846000, 39.05
2020/22, 46, 0.00215419, 0.99784581, 97183, 209, 97079, 3277129, 33.72, 0.00120986, 0.99879014, 98377, 119, 98317, 3747571, 38.09
2020/22, 47, 0.00239743, 0.99760257, 96974, 232, 96858, 3180050, 32.79, 0.00129181, 0.99870819, 98258, 127, 98194, 3649254, 37.14
2020/22, 48, 0.00267387, 0.99732613, 96742, 259, 96612, 3083192, 31.87, 0.00157601, 0.99842399, 98131, 155, 98053, 3551060, 36.19
2020/22, 49, 0.00305454, 0.99694546, 96483, 295, 96336, 2986580, 30.95, 0.00169742, 0.99830258, 97976, 166, 97893, 3453006, 35.24
2020/22, 50, 0.00340414, 0.99659586, 96188, 327, 96024, 2890244, 30.05, 0.00186063, 0.99813937, 97810, 182, 97719, 3355113, 34.30
2020/22, 51, 0.00373416, 0.99626584, 95861, 358, 95682, 2794220, 29.15, 0.00202667, 0.99797333, 97628, 198, 97529, 3257394, 33.37
2020/22, 52, 0.00413115, 0.99586885, 95503, 395, 95306, 2698538, 28.26, 0.00218541, 0.99781459, 97430, 213, 97324, 3159865, 32.43
2020/22, 53, 0.00449452, 0.99550548, 95108, 427, 94895, 2603232, 27.37, 0.00245066, 0.99754934, 97217, 238, 97098, 3062542, 31.50
2020/22, 54, 0.00501542, 0.99498458, 94681, 475, 94443, 2508338, 26.49, 0.00277904, 0.99722096, 96979, 270, 96844, 2965444, 30.58
2020/22, 55, 0.00574798, 0.99425202, 94206, 541, 93935, 2413894, 25.62, 0.00304715, 0.99695285, 96709, 295, 96562, 2868600, 29.66
2020/22, 56, 0.00637257, 0.99362743, 93664, 597, 93366, 2319959, 24.77, 0.00333151, 0.99666849, 96415, 321, 96254, 2772038, 28.75
2020/22, 57, 0.00700621, 0.99299379, 93068, 652, 92742, 2226593, 23.92, 0.00371428, 0.99628572, 96093, 357, 95915, 2675784, 27.85
2020/22, 58, 0.00787263, 0.99212737, 92416, 728, 92052, 2133852, 23.09, 0.00413417, 0.99586583, 95736, 396, 95539, 2579869, 26.95
2020/22, 59, 0.00871581, 0.99128419, 91688, 799, 91288, 2041800, 22.27, 0.00461231, 0.99538769, 95341, 440, 95121, 2484330, 26.06
2020/22, 60, 0.00976864, 0.99023136, 90889, 888, 90445, 1950512, 21.46, 0.00520571, 0.99479429, 94901, 494, 94654, 2389210, 25.18
2020/22, 61, 0.01086697, 0.98913303, 90001, 978, 89512, 1860067, 20.67, 0.00562128, 0.99437872, 94407, 531, 94142, 2294556, 24.30
2020/22, 62, 0.01195156, 0.98804844, 89023, 1064, 88491, 1770555, 19.89, 0.00618415, 0.99381585, 93876, 581, 93586, 2200414, 23.44
2020/22, 63, 0.01315673, 0.98684327, 87959, 1157, 87380, 1682064, 19.12, 0.00687641, 0.99312359, 93296, 642, 92975, 2106828, 22.58
2020/22, 64, 0.01450329, 0.98549671, 86802, 1259, 86172, 1594683, 18.37, 0.00759388, 0.99240612, 92654, 704, 92302, 2013853, 21.74
2020/22, 65, 0.01594929, 0.98405071, 85543, 1364, 84861, 1508511, 17.63, 0.00834970, 0.99165030, 91951, 768, 91567, 1921551, 20.90
2020/22, 66, 0.01743528, 0.98256472, 84178, 1468, 83445, 1423651, 16.91, 0.00911104, 0.99088896, 91183, 831, 90767, 1829984, 20.07
2020/22, 67, 0.01895626, 0.98104374, 82711, 1568, 81927, 1340206, 16.20, 0.00975485, 0.99024515, 90352, 881, 89911, 1739217, 19.25
2020/22, 68, 0.02063084, 0.97936916, 81143, 1674, 80306, 1258279, 15.51, 0.01081606, 0.98918394, 89471, 968, 88987, 1649305, 18.43
2020/22, 69, 0.02231726, 0.97768274, 79469, 1774, 78582, 1177973, 14.82, 0.01193152, 0.98806848, 88503, 1056, 87975, 1560319, 17.63
2020/22, 70, 0.02385767, 0.97614233, 77695, 1854, 76769, 1099391, 14.15, 0.01298143, 0.98701857, 87447, 1135, 86879, 1472344, 16.84
2020/22, 71, 0.02601351, 0.97398649, 75842, 1973, 74855, 1022623, 13.48, 0.01426390, 0.98573610, 86312, 1231, 85696, 1385464, 16.05
2020/22, 72, 0.02774052, 0.97225948, 73869, 2049, 72844, 947767, 12.83, 0.01566548, 0.98433452, 85081, 1333, 84414, 1299768, 15.28
2020/22, 73, 0.03062776, 0.96937224, 71820, 2200, 70720, 874923, 12.18, 0.01736568, 0.98263432, 83748, 1454, 83021, 1215354, 14.51
2020/22, 74, 0.03263171, 0.96736829, 69620, 2272, 68484, 804203, 11.55, 0.01881626, 0.98118374, 82293, 1548, 81519, 1132333, 13.76
2020/22, 75, 0.03621112, 0.96378888, 67348, 2439, 66129, 735719, 10.92, 0.02117195, 0.97882805, 80745, 1710, 79890, 1050814, 13.01
2020/22, 76, 0.03854289, 0.96145711, 64909, 2502, 63658, 669591, 10.32, 0.02312367, 0.97687633, 79035, 1828, 78122, 970924, 12.28
2020/22, 77, 0.04272360, 0.95727640, 62408, 2666, 61074, 605932, 9.71, 0.02603233, 0.97396767, 77208, 2010, 76203, 892802, 11.56
2020/22, 78, 0.04671341, 0.95328659, 59741, 2791, 58346, 544858, 9.12, 0.02894780, 0.97105220, 75198, 2177, 74110, 816599, 10.86
2020/22, 79, 0.05058769, 0.94941231, 56951, 2881, 55510, 486512, 8.54, 0.03202169, 0.96797831, 73021, 2338, 71852, 742490, 10.17
2020/22, 80, 0.05742838, 0.94257162, 54070, 3105, 52517, 431002, 7.97, 0.03671192, 0.96328808, 70683, 2595, 69385, 670638, 9.49
2020/22, 81, 0.06364272, 0.93635728, 50964, 3244, 49343, 378485, 7.43, 0.04139273, 0.95860727, 68088, 2818, 66679, 601252, 8.83
2020/22, 82, 0.07117296, 0.92882704, 47721, 3396, 46023, 329142, 6.90, 0.04769522, 0.95230478, 65270, 3113, 63713, 534573, 8.19
2020/22, 83, 0.07988296, 0.92011704, 44325, 3541, 42554, 283119, 6.39, 0.05492796, 0.94507204, 62157, 3414, 60450, 470860, 7.58
2020/22, 84, 0.09006952, 0.90993048, 40784, 3673, 38947, 240565, 5.90, 0.06345531, 0.93654469, 58742, 3728, 56879, 410411, 6.99
2020/22, 85, 0.10299344, 0.89700656, 37110, 3822, 35199, 201618, 5.43, 0.07465020, 0.92534980, 55015, 4107, 52962, 353532, 6.43
2020/22, 86, 0.11663819, 0.88336181, 33288, 3883, 31347, 166419, 5.00, 0.08651822, 0.91348178, 50908, 4404, 48706, 300570, 5.90
2020/22, 87, 0.13348160, 0.86651840, 29406, 3925, 27443, 135072, 4.59, 0.10097498, 0.89902502, 46504, 4696, 44156, 251865, 5.42
2020/22, 88, 0.14798808, 0.85201192, 25480, 3771, 23595, 107629, 4.22, 0.11417090, 0.88582910, 41808, 4773, 39421, 207709, 4.97
2020/22, 89, 0.16885600, 0.83114400, 21710, 3666, 19877, 84034, 3.87, 0.13149788, 0.86850212, 37035, 4870, 34600, 168288, 4.54
2020/22, 90, 0.18891546, 0.81108454, 18044, 3409, 16339, 64157, 3.56, 0.15143269, 0.84856731, 32165, 4871, 29729, 133688, 4.16
2020/22, 91, 0.20911492, 0.79088508, 14635, 3060, 13105, 47818, 3.27, 0.17119759, 0.82880241, 27294, 4673, 24958, 103959, 3.81
2020/22, 92, 0.23679869, 0.76320131, 11575, 2741, 10204, 34713, 3.00, 0.19328304, 0.80671696, 22621, 4372, 20435, 79001, 3.49
2020/22, 93, 0.25746006, 0.74253994, 8834, 2274, 7697, 24508, 2.77, 0.21502978, 0.78497022, 18249, 3924, 16287, 58566, 3.21
2020/22, 94, 0.28397340, 0.71602660, 6559, 1863, 5628, 16812, 2.56, 0.23918564, 0.76081436, 14325, 3426, 12612, 42279, 2.95
2020/22, 95, 0.30858525, 0.69141475, 4697, 1449, 3972, 11184, 2.38, 0.26335620, 0.73664380, 10899, 2870, 9463, 29667, 2.72
2020/22, 96, 0.34011514, 0.65988486, 3247, 1104, 2695, 7212, 2.22, 0.29354313, 0.70645687, 8028, 2357, 6850, 20204, 2.52
2020/22, 97, 0.35548447, 0.64451553, 2143, 762, 1762, 4516, 2.11, 0.31303201, 0.68696799, 5672, 1775, 4784, 13354, 2.35
2020/22, 98, 0.36901386, 0.63098614, 1381, 510, 1126, 2754, 1.99, 0.34171013, 0.65828987, 3896, 1331, 3231, 8570, 2.20
2020/22, 99, 0.39304405, 0.60695595, 871, 343, 700, 1628, 1.87, 0.35862761, 0.64137239, 2565, 920, 2105, 5339, 2.08
2020/22, 100, 0.41781413, 0.58218587, 529, 221, 418, 928, 1.75, 0.37813937, 0.62186063, 1645, 622, 1334, 3234, 1.97
